FEMALE,MALE,active,afraid,angry,arrogant,beautiful,childish,dependent,domestic,dominant,emotional,hysterical,scary,sexual,strong,submissive,violent,weak
"Fast, Ethan, Tina Vachovsky, and Michael S. Bernstein. ""Shirtless and Dangerous: Quantifying Linguistic Signals of Gender Bias in an Online Fiction Writing Community."" ICWSM. 2016.",,,,,,,,,,,,,,,,,,
abuse,able,dance,suicidal,protest,masculine,consider,messy,protective,friendly,charge,suicidal,suicidal,hideous,marry,masculine,follow,suicidal,dainty
abusive,absolute,skip,yellow,hate,jerk,sleek,young,marry,settle,overwhelmed,cheerful,overwhelmed,awful,throbbing,protective,anxious,hate,oldest
aching,abuse,toss,concerned,scold,cool,dainty,immature,helpless,manage,protective,grateful,uneasy,anxious,enjoy,impressive,helpless,immature,reluctant
act,abusive,fall,fall,charge,ruthless,young,puzzled,insecure,private,exact,hate,horrified,grimace,perverted,force,whimper,smack,overwhelmed
active,accept,wipe,anxious,jerk,sexy,sparkling,carefree,unborn,live,impressive,reluctant,panicked,awake,hormonal,aggressive,limp,force,awful
afraid,active,dig,unexpected,smack,snobby,impressive,whimper,need,baby,overprotective,concerned,pout,jump,sweaty,ruthless,calm,aggressive,anxious
aged,adorable,tired,helpless,grimace,fake,enjoy,mischievous,aged,native,upper,stable,crazy,ruthless,active,strong,sorry,ruthless,small
aggressive,aggressive,awake,shriek,force,wicked,elegant,feisty,vulnerable,comfort,force,immature,flustered,freaky,sexy,larger,trembling,punch,tired
alcoholic,alcoholic,jump,uneasy,aggressive,teen,cutest,youngest,useless,abuse,aggressive,overwhelmed,trembling,shriek,gay,military,allow,strong,helpless
allow,alpha,pace,creepy,irritated,heartless,new,active,married,typical,ruthless,puzzled,crazed,uneasy,private,armed,order,shove,whimper
alone,amazed,sweaty,horrified,curse,rude,plush,impatient,desperate,common,outgoing,anxious,furious,screech,gorgeous,successful,willing,creepy,thin
alpha,angry,crouch,panicked,mischievous,insecure,thin,naive,weak,american,feisty,grimace,intoxicated,creepy,fuck,hurt,fragile,military,heartbroken
amazed,annoyed,punch,faint,punch,arrogant,sexy,ignorant,possessive,manicured,smartest,throbbing,troubled,horrified,cuddle,sore,sexual,thrust,limp
american,appear,bow,wary,irritating,perfect,healthy,pout,alcoholic,comfortable,strong,enjoy,sob,stressed,figure,male,hopeless,armed,cough
amused,argue,climb,warn,shove,superior,golden,cuddle,assure,gentle,great,aggressive,giddy,panicked,stroke,flawless,little,angry,faint
angry,armed,plop,shoot,heartbroken,special,fantastic,stubborn,elderly,alpha,military,chuckle,insane,wicked,date,intelligent,vulnerable,wicked,scrawny
annoyed,arrogant,faint,awkward,impatient,smirk,eye,rebellious,clingy,married,win,irritated,psychotic,wary,suck,massive,afraid,hurt,aching
annoying,athletic,throw,insecure,angry,powerful,live,naughty,,mum,successful,hormonal,ridiculous,hurt,wink,burly,useless,unruly,flustered
anxious,attack,live,trembling,hurt,proud,gorgeous,talkative,,alone,male,ruthless,afraid,frantic,swollen,tall,shy,heartless,insecure
apologize,attractive,fuck,crazed,sore,rough,prized,giddy,,caring,huge,bipolar,shocked,crazy,satisfied,rebellious,naked,hit,trembling
argue,bare,hurt,shake,pout,bossy,accept,childish,,belong,absolute,mischievous,thrilled,gasp,playful,superior,weak,emotionless,green
arrogant,beat,sore,shudder,stubborn,dominant,beautiful,ask,,kid,loud,shriek,enthusiastic,trembling,naughty,fit,timid,abuse,break
ask,beatiful,work,sob,crazy,smug,figure,smaller,,older,tall,irritating,hyper,crazed,horny,sexiest,hide,mad,fragile
assure,beautiful,male,struggle,heartless,sassy,sense,little,,humble,superior,uneasy,stunned,shudder,sexiest,independent,soft,furious,pathetic
awful,believe,slim,scary,hit,cocky,tan,ticklish,,human,smarter,screech,stormy,die,hot,top,scared,drunken,struggle
awkward,bellow,bend,psychotic,reject,prettiest,dress,pouty,,proper,front,horrified,unhappy,mean,fling,feel,captive,rebellious,fallen
baby,best,hit,shiver,flustered,bitchy,flawless,boyish,,own,independent,stressed,shaky,mental,kiss,powerful,bottom,shake,smaller
belong,better,sit,evil,insecure,demand,comfort,spoiled,,female,keep,heartbroken,desperate,scary,lustful,fierce,pussy,break,little
beloved,big,gesture,afraid,scoff,emotional,petite,play,,motherly,top,fantastic,blurt,terrible,pregnant,thick,faithful,mean,pouty
bipolar,biggest,move,shocked,disgusted,cross,waist,hyper,,feminine,major,panicked,distraught,hopeless,heated,irresistible,clingy,heated,vulnerable
bitchy,bisexual,cook,paranoid,abuse,greatest,cute,shy,,polite,powerful,love,sensitive,fierce,sexual,determined,blushing,struggle,frail
bitter,bitchy,shake,nervous,mad,royal,horny,stupid,,,fierce,disgusting,laugh,psychotic,pleasant,stronger,,scary,wounded
blame,bite,horny,unhappy,refuse,selfish,perfect,joke,,,attack,impatient,cry,shiver,motion,rough,,terrible,cheat
blurt,bitter,fit,gulp,retort,,superior,sensitive,,,gigantic,angry,bitchy,fiery,feel,giant,,powerful,cheap
blush,blond,hop,flinch,crazed,,fit,laugh,,,able,faint,dramatic,evil,moan,dominant,,fierce,flinch
blushing,bloody,nod,worried,furious,,sexiest,teddy,,,blunt,calm,sad,stammer,breathless,smash,,bite,idiotic
bored,blunt,blink,desperate,rebellious,,hot,wild,,,alpha,wicked,emotional,vulnerable,prettier,cocky,,psychotic,lazy
bottom,blush,attrphysical,horrid,shake,,fling,shorter,,,stronger,wary,wild,afraid,irresistible,bulky,,attack,weak
boyish,blushing,activity,horrible,hot,,kiss,silly,,,drive,hurt,worry,shocked,bare,manly,,fiery,alone
break,bold,slide,weary,complain,,mesmerizing,kid,,,rough,sorry,snap,scowl,lick,tough,,painful,decent
broken,booming,remove,hesitant,mean,,realise,moody,,,bossy,glad,moody,stormy,bisexual,firm,,evil,injured
calm,bossy,sexual,freak,heated,,sexual,newborn,,,dominant,unruly,excited,nervous,moist,solid,,slap,muffled
captive,brave,motion,cry,struggle,,special,curious,,,cocky,dazed,unstable,gulp,nasty,reassure,,slam,delicate
care,break,stride,tense,insane,,silky,imaginary,,,best,frantic,passionate,teary,seductive,noble,,nasty,timid
carefree,breathless,breathless,emotional,feel,,pleasant,giggle,,,brave,crazy,goddamn,worried,urge,social,,scowl,kid
caring,breathtaking,attack,worry,powerful,,keep,act,,,richest,confused,intense,horrid,thrilled,command,,bloody,ragged
cautious,bridal,hug,timid,fierce,,blush,mock,,,tough,glowing,giggle,horrible,poke,deadly,,rough,shitty
charming,brilliant,lick,violent,psychotic,,finest,squeal,,,insist,emotionless,frightened,distraught,cheat,athletic,,dominant,newborn
cheap,bruised,play,dark,attack,,feel,younger,,,possessive,flustered,hysterical,alone,pretty,vibrant,,beat,unstable
cheat,bulky,skinned,snarl,fiery,,fancy,persistent,,,better,insecure,upset,cry,plump,immortal,,stomp,soft
cheer,burly,slump,scared,bitter,,breathless,,,,confident,disgusted,clenched,threaten,naked,strongest,,smash,slight
cheerful,captivating,yawn,pale,storm,,sweetest,,,,tallest,mad,amused,tense,clench,mighty,,horrid,broken
cheery,charge,stronger,terrified,pouty,,prettier,,,,firm,gasp,surprised,ugly,prettiest,lean,,horrible,pussy
childish,charming,drive,cautious,grunt,,irresistible,,,,solid,crazed,,wild,swallow,bold,,pissed,old
chuckle,chase,clean,pussy,slap,,brilliant,,,,reassure,furious,,chase,snuggle,intense,,argue,low
clenched,cheat,yank,frightened,slam,,nicer,,,,higher,rebellious,,growl,freak,strict,,possessive,exhausted
clingy,choke,gulp,startled,nasty,,blond,,,,command,horny,,harsh,mumble,biggest,,threaten,clingy
cocky,clear,dodge,dangerous,react,,able,,,,greatest,arrogant,,hooded,raw,feminine,,bitchy,sick
comfort,clench,pull,intimidating,scowl,,ideal,,,,taller,shudder,,timid,straight,toned,,tense,puppy
comfortable,clenched,stomp,upset,wounded,,internal,,,,royal,troubled,,deadly,harder,intimidating,,demand,
common,closest,wiggle,scream,annoyed,,seductive,,,,smart,lonely,,violent,cock,muscular,,emotional,
concerned,cock,stroll,squeal,cheat,,thrilled,,,,big,sarcastic,,kill,coolest,physical,,kick,
confused,cocky,smash,yelp,rough,,appear,,,,prominent,speechless,,meanest,closest,booming,,wild,
confusing,comfort,grab,,stormy,,face,,,,popular,lustful,,raven,flirty,husky,,alcoholic,
cough,command,clench,,paranoid,,skinny,,,,stern,mean,,dark,slutty,tackle,,hang,
crazed,complain,kneel,,unhappy,,sculpted,,,,strongest,mental,,dare,human,lift,,infamous,
crazy,confident,jog,,shaky,,show,,,,sure,sob,,scared,attractive,,,bruised,
creepy,consider,tug,,beat,,pleased,,,,supportive,sexual,,masked,wet,,,deadly,
cruel,cool,argue,,stomp,,believe,,,,intense,giddy,,terrified,excited,,,violent,
cry,coolest,walk,,hiss,,pretty,,,,strict,smirk,,cautious,captivating,,,kill,
cuddle,crazed,stretch,,smash,,lucky,,,,official,sane,,demonic,dreamy,,,cut,
curious,crazy,spit,,frustrated,,naked,,,,mature,hilarious,,abusive,nude,,,dark,
dainty,creepy,catch,,grumble,,gush,,,,intimidating,goth,,frightened,passionate,,,shitty,
dangerous,cross,spin,,pissed,,fair,,,,muscular,scarred,,startled,fucking,,,unstable,
dark,cruel,kick,,argue,,intoxicating,,,,physical,care,,dangerous,slick,,,bold,
dazed,cuddle,injured,,tough,,luckiest,,,,booming,scary,,intimidating,lover,,,intense,
decent,curly,athletic,,insist,,wanted,,,,prepared,hopeless,,scream,tease,,,choke,
delicate,curse,rest,,threaten,,prettiest,,,,husky,blush,,squeal,pussy,,,swear,
delighted,curvy,touch,,bitchy,,precious,,,,original,insane,,clenched,female,,,abusive,
demonic,cut,snap,,dramatic,,curly,,,,,feel,,yell,head,,,fight,
depressed,cute,swim,,tense,,glorious,,,,,soothing,,,romantic,,,hysterical,
desperate,cutest,press,,demand,,dazzling,,,,,embarrassed,,,flirtatious,,,dangerous,
disappointed,dainty,fucking,,furrow,,hottest,,,,,open,,,flirt,,,cruel,
disgusted,dangerous,sprint,,emotional,,deeper,,,,,dumbfounded,,,dirty,,,intimidating,
disgusting,dark,shrug,,kick,,plain,,,,,psychotic,,,mature,,,upset,
distraught,date,lean,,rip,,stunning,,,,,fiery,,,loving,,,physical,
dramatic,dazzling,leap,,chase,,good,,,,,bitter,,,hotter,,,scream,
dumbfounded,deadly,run,,growl,,embrace,,,,,painful,,,topless,,,stab,
eager,deeper,rub,,harsh,,grand,,,,,hug,,,physical,,,lunge,
ecstatic,delicate,step,,cross,,delicate,,,,,relieved,,,faithful,,,push,
elderly,demand,bury,,injured,,magical,,,,,depressed,,,luscious,,,,
embarrassed,demonic,sporty,,grumpy,,amazed,,,,,spoiled,,,beatiful,,,,
embrace,deserve,choke,,bellow,,breathtaking,,,,,afraid,,,curvy,,,,
emotional,determined,slender,,huff,,thanks,,,,,shocked,,,,,,,
emotionless,dirty,abusive,,violent,,human,,,,,thrilled,,,,,,,
enjoy,disgusted,brush,,meanest,,touch,,,,,react,,,,,,,
enthusiastic,dominant,stumble,,shout,,royal,,,,,enthusiastic,,,,,,,
evil,dramatic,scrunch,,snap,,attractive,,,,,annoyed,,,,,,,
excited,dreamy,fight,,moody,,bridal,,,,,hyper,,,,,,,
exhausted,dress,eat,,snarl,,captivating,,,,,stunned,,,,,,,
faint,drive,toned,,snort,,dreamy,,,,,paranoid,,,,,,,
faithful,drunken,grasp,,passionate,,facial,,,,,nervous,,,,,,,
fall,ecstatic,physical,,glare,,unique,,,,,hopeful,,,,,,,
fallen,elegant,activity,,goddamn,,like,,,,,unhappy,,,,,,,
fantastic,embrace,twist,,bold,,vibrant,,,,,teary,,,,,,,
