FEMALE,MALE,active,afraid,angry,arrogant,beautiful,childish,dependent,domestic,dominant,emotional,hysterical,scary,sexual,strong,submissive,violent,weak
feel,emotional,physical,,subconscious,,nude,,,,,smug,,,,,,,
feisty,emotionless,roll,,roar,,popular,,,,,shy,,,,,,,
female,enjoy,drag,,choke,,passionate,,,,,worried,,,,,,,
feminine,evil,stab,,demonic,,magnificent,,,,,frown,,,,,,,
fiery,exact,tackle,,swear,,ecstatic,,,,,gush,,,,,,,
flinch,excited,squeal,,abusive,,lean,,,,,cocky,,,,,,,
flirt,eye,lift,,sneer,,adorable,,,,,desperate,,,,,,,
flirtatious,face,push,,fight,,peek,,,,,intoxicating,,,,,,,
flustered,facial,,,spat,,rare,,,,,distraught,,,,,,,
follow,fair,,,dangerous,,gaze,,,,,frustrated,,,,,,,
fragile,faithful,,,cruel,,favorite,,,,,blame,,,,,,,
frail,fake,,,holler,,slender,,,,,pissed,,,,,,,
frantic,fancy,,,intimidating,,female,,,,,sensitive,,,,,,,
freak,fantastic,,,upset,,motherly,,,,,argue,,,,,,,
friendly,favorite,,,scream,,feminine,,,,,tough,,,,,,,
frightened,feel,,,tackle,,handsome,,,,,laugh,,,,,,,
frown,feisty,,,persistent,,toned,,,,,caring,,,,,,,
frustrated,female,,,clenched,,romantic,,,,,worthless,,,,,,,
furious,feminine,,,yell,,smooth,,,,,cry,,,,,,,
gasp,fierce,,,,,flirtatious,,,,,peaceful,,,,,,,
gentle,fiery,,,,,flirt,,,,,threaten,,,,,,,
giddy,fight,,,,,clear,,,,,bitchy,,,,,,,
giggle,figure,,,,,hotter,,,,,dramatic,,,,,,,
glad,finest,,,,,intimidating,,,,,tense,,,,,,,
glowing,firm,,,,,topless,,,,,sad,,,,,,,
goddamn,fit,,,,,muscular,,,,,emotional,,,,,,,
goth,flawless,,,,,incredible,,,,,wild,,,,,,,
grateful,fling,,,,,deserve,,,,,embrace,,,,,,,
green,flirt,,,,,luscious,,,,,obnoxious,,,,,,,
grimace,flirtatious,,,,,tie,,,,,worry,,,,,,,
grumpy,flirty,,,,,booming,,,,,harsh,,,,,,,
gulp,flustered,,,,,star,,,,,jealous,,,,,,,
gush,force,,,,,beatiful,,,,,cheery,,,,,,,
happiest,freak,,,,,charming,,,,,timid,,,,,,,
happy,front,,,,,younger,,,,,cheer,,,,,,,
harsh,frustrated,,,,,blushing,,,,,grumpy,,,,,,,
hate,fuck,,,,,curvy,,,,,amazed,,,,,,,
heartbroken,fucking,,,,,tanned,,,,,violent,,,,,,,
helpless,furious,,,,,,,,,,meanest,,,,,,,
hesitant,furrow,,,,,,,,,,eager,,,,,,,
hide,gay,,,,,,,,,,shout,,,,,,,
hilarious,gaze,,,,,,,,,,beloved,,,,,,,
hopeful,giant,,,,,,,,,,moody,,,,,,,
hopeless,gigantic,,,,,,,,,,excited,,,,,,,
hormonal,glare,,,,,,,,,,snarl,,,,,,,
horny,glorious,,,,,,,,,,disappointed,,,,,,,
horrible,goddamn,,,,,,,,,,passionate,,,,,,,
horrid,golden,,,,,,,,,,scared,,,,,,,
horrified,good,,,,,,,,,,confusing,,,,,,,
hug,gorgeous,,,,,,,,,,ecstatic,,,,,,,
human,grand,,,,,,,,,,broken,,,,,,,
humble,great,,,,,,,,,,lover,,,,,,,
hurt,greatest,,,,,,,,,,terrified,,,,,,,
hyper,grimace,,,,,,,,,,demonic,,,,,,,
hysterical,growl,,,,,,,,,,act,,,,,,,
idiotic,grumble,,,,,,,,,,abusive,,,,,,,
ignorant,grumpy,,,,,,,,,,delighted,,,,,,,
imaginary,grunt,,,,,,,,,,thankful,,,,,,,
immature,gush,,,,,,,,,,apologize,,,,,,,
impatient,handsome,,,,,,,,,,frightened,,,,,,,
impressed,hang,,,,,,,,,,impressed,,,,,,,
injured,harder,,,,,,,,,,bored,,,,,,,
insane,harsh,,,,,,,,,,hysterical,,,,,,,
insecure,hate,,,,,,,,,,happy,,,,,,,
intense,head,,,,,,,,,,relaxed,,,,,,,
intimidating,healthy,,,,,,,,,,motherly,,,,,,,
intoxicated,heartbroken,,,,,,,,,,wince,,,,,,,
intoxicating,heartless,,,,,,,,,,romantic,,,,,,,
irritated,heated,,,,,,,,,,flirtatious,,,,,,,
irritating,higher,,,,,,,,,,flirt,,,,,,,
jealous,hiss,,,,,,,,,,cruel,,,,,,,
joke,hit,,,,,,,,,,loving,,,,,,,
kid,holler,,,,,,,,,,intimidating,,,,,,,
laugh,hormonal,,,,,,,,,,upset,,,,,,,
lazy,horny,,,,,,,,,,annoying,,,,,,,
limp,horrible,,,,,,,,,,happiest,,,,,,,
little,horrid,,,,,,,,,,charming,,,,,,,
live,hot,,,,,,,,,,ramble,,,,,,,
lonely,hotter,,,,,,,,,,amused,,,,,,,
love,hottest,,,,,,,,,,serious,,,,,,,
lover,huff,,,,,,,,,,yell,,,,,,,
loving,huge,,,,,,,,,,,,,,,,,
low,human,,,,,,,,,,,,,,,,,
lustful,hurt,,,,,,,,,,,,,,,,,
mad,husky,,,,,,,,,,,,,,,,,
manage,hysterical,,,,,,,,,,,,,,,,,
manicured,ideal,,,,,,,,,,,,,,,,,
married,immature,,,,,,,,,,,,,,,,,
marry,immortal,,,,,,,,,,,,,,,,,
mean,impatient,,,,,,,,,,,,,,,,,
meanest,impressive,,,,,,,,,,,,,,,,,
mental,incredible,,,,,,,,,,,,,,,,,
messy,independent,,,,,,,,,,,,,,,,,
mischievous,infamous,,,,,,,,,,,,,,,,,
mock,injured,,,,,,,,,,,,,,,,,
moody,insane,,,,,,,,,,,,,,,,,
motherly,insecure,,,,,,,,,,,,,,,,,
muffled,insist,,,,,,,,,,,,,,,,,
mum,intelligent,,,,,,,,,,,,,,,,,
naive,intense,,,,,,,,,,,,,,,,,
naked,internal,,,,,,,,,,,,,,,,,
native,intimidating,,,,,,,,,,,,,,,,,
naughty,intoxicating,,,,,,,,,,,,,,,,,
need,irresistible,,,,,,,,,,,,,,,,,
nervous,irritated,,,,,,,,,,,,,,,,,
newborn,irritating,,,,,,,,,,,,,,,,,
obnoxious,jerk,,,,,,,,,,,,,,,,,
old,keep,,,,,,,,,,,,,,,,,
older,kick,,,,,,,,,,,,,,,,,
oldest,kill,,,,,,,,,,,,,,,,,
open,kiss,,,,,,,,,,,,,,,,,
order,larger,,,,,,,,,,,,,,,,,
overwhelmed,lean,,,,,,,,,,,,,,,,,
own,lick,,,,,,,,,,,,,,,,,
painful,lift,,,,,,,,,,,,,,,,,
pale,like,,,,,,,,,,,,,,,,,
panicked,live,,,,,,,,,,,,,,,,,
paranoid,loud,,,,,,,,,,,,,,,,,
passionate,lover,,,,,,,,,,,,,,,,,
pathetic,loving,,,,,,,,,,,,,,,,,
peaceful,luckiest,,,,,,,,,,,,,,,,,
persistent,lucky,,,,,,,,,,,,,,,,,
pissed,lunge,,,,,,,,,,,,,,,,,
play,luscious,,,,,,,,,,,,,,,,,
polite,lustful,,,,,,,,,,,,,,,,,
possessive,mad,,,,,,,,,,,,,,,,,
pout,magical,,,,,,,,,,,,,,,,,
pouty,magnificent,,,,,,,,,,,,,,,,,
private,major,,,,,,,,,,,,,,,,,
proper,male,,,,,,,,,,,,,,,,,
protective,manly,,,,,,,,,,,,,,,,,
psychotic,marry,,,,,,,,,,,,,,,,,
puppy,masculine,,,,,,,,,,,,,,,,,
pussy,massive,,,,,,,,,,,,,,,,,
puzzled,mature,,,,,,,,,,,,,,,,,
ragged,mean,,,,,,,,,,,,,,,,,
ramble,meanest,,,,,,,,,,,,,,,,,
react,mesmerizing,,,,,,,,,,,,,,,,,
rebellious,mighty,,,,,,,,,,,,,,,,,
relaxed,military,,,,,,,,,,,,,,,,,
relieved,mischievous,,,,,,,,,,,,,,,,,
reluctant,moan,,,,,,,,,,,,,,,,,
ridiculous,moist,,,,,,,,,,,,,,,,,
romantic,moody,,,,,,,,,,,,,,,,,
ruthless,motherly,,,,,,,,,,,,,,,,,
sad,motion,,,,,,,,,,,,,,,,,
sane,mumble,,,,,,,,,,,,,,,,,
sarcastic,muscular,,,,,,,,,,,,,,,,,
scared,naked,,,,,,,,,,,,,,,,,
scarred,nasty,,,,,,,,,,,,,,,,,
scary,naughty,,,,,,,,,,,,,,,,,
scrawny,new,,,,,,,,,,,,,,,,,
scream,nicer,,,,,,,,,,,,,,,,,
screech,noble,,,,,,,,,,,,,,,,,
sensitive,nude,,,,,,,,,,,,,,,,,
serious,official,,,,,,,,,,,,,,,,,
settle,original,,,,,,,,,,,,,,,,,
sexual,outgoing,,,,,,,,,,,,,,,,,
shake,overprotective,,,,,,,,,,,,,,,,,
shaky,overwhelmed,,,,,,,,,,,,,,,,,
shitty,painful,,,,,,,,,,,,,,,,,
shiver,paranoid,,,,,,,,,,,,,,,,,
shocked,passionate,,,,,,,,,,,,,,,,,
shoot,peek,,,,,,,,,,,,,,,,,
shorter,perfect,,,,,,,,,,,,,,,,,
shout,persistent,,,,,,,,,,,,,,,,,
shriek,perverted,,,,,,,,,,,,,,,,,
shudder,petite,,,,,,,,,,,,,,,,,
shy,physical,,,,,,,,,,,,,,,,,
sick,pissed,,,,,,,,,,,,,,,,,
silly,plain,,,,,,,,,,,,,,,,,
slight,playful,,,,,,,,,,,,,,,,,
small,pleasant,,,,,,,,,,,,,,,,,
smaller,pleased,,,,,,,,,,,,,,,,,
smirk,plump,,,,,,,,,,,,,,,,,
smug,plush,,,,,,,,,,,,,,,,,
snap,poke,,,,,,,,,,,,,,,,,
snarl,popular,,,,,,,,,,,,,,,,,
sob,possessive,,,,,,,,,,,,,,,,,
soft,pout,,,,,,,,,,,,,,,,,
soothing,pouty,,,,,,,,,,,,,,,,,
sorry,powerful,,,,,,,,,,,,,,,,,
speechless,precious,,,,,,,,,,,,,,,,,
spoiled,pregnant,,,,,,,,,,,,,,,,,
squeal,prepared,,,,,,,,,,,,,,,,,
stable,prettier,,,,,,,,,,,,,,,,,
startled,prettiest,,,,,,,,,,,,,,,,,
stormy,pretty,,,,,,,,,,,,,,,,,
stressed,private,,,,,,,,,,,,,,,,,
struggle,prized,,,,,,,,,,,,,,,,,
stubborn,prominent,,,,,,,,,,,,,,,,,
stunned,protective,,,,,,,,,,,,,,,,,
stupid,protest,,,,,,,,,,,,,,,,,
suicidal,proud,,,,,,,,,,,,,,,,,
surprised,psychotic,,,,,,,,,,,,,,,,,
talkative,punch,,,,,,,,,,,,,,,,,
teary,push,,,,,,,,,,,,,,,,,
teddy,pussy,,,,,,,,,,,,,,,,,
tense,rare,,,,,,,,,,,,,,,,,
terrified,raw,,,,,,,,,,,,,,,,,
thankful,react,,,,,,,,,,,,,,,,,
thin,realise,,,,,,,,,,,,,,,,,
threaten,reassure,,,,,,,,,,,,,,,,,
thrilled,rebellious,,,,,,,,,,,,,,,,,
throbbing,refuse,,,,,,,,,,,,,,,,,
ticklish,reject,,,,,,,,,,,,,,,,,
timid,retort,,,,,,,,,,,,,,,,,
tired,richest,,,,,,,,,,,,,,,,,
tough,rip,,,,,,,,,,,,,,,,,
trembling,roar,,,,,,,,,,,,,,,,,
troubled,romantic,,,,,,,,,,,,,,,,,
typical,rough,,,,,,,,,,,,,,,,,
unborn,royal,,,,,,,,,,,,,,,,,
uneasy,rude,,,,,,,,,,,,,,,,,
unexpected,ruthless,,,,,,,,,,,,,,,,,
unhappy,sassy,,,,,,,,,,,,,,,,,
unruly,satisfied,,,,,,,,,,,,,,,,,
unstable,scary,,,,,,,,,,,,,,,,,
upset,scoff,,,,,,,,,,,,,,,,,
useless,scold,,,,,,,,,,,,,,,,,
violent,scowl,,,,,,,,,,,,,,,,,
vulnerable,scream,,,,,,,,,,,,,,,,,
warn,sculpted,,,,,,,,,,,,,,,,,
wary,seductive,,,,,,,,,,,,,,,,,
weak,selfish,,,,,,,,,,,,,,,,,
weary,sense,,,,,,,,,,,,,,,,,
whimper,sexiest,,,,,,,,,,,,,,,,,
wicked,sexual,,,,,,,,,,,,,,,,,
wild,sexy,,,,,,,,,,,,,,,,,
willing,shake,,,,,,,,,,,,,,,,,
wince,shaky,,,,,,,,,,,,,,,,,
worried,shitty,,,,,,,,,,,,,,,,,
worry,shout,,,,,,,,,,,,,,,,,
worthless,shove,,,,,,,,,,,,,,,,,
wounded,show,,,,,,,,,,,,,,,,,
yell,silky,,,,,,,,,,,,,,,,,
yellow,skinny,,,,,,,,,,,,,,,,,
yelp,slam,,,,,,,,,,,,,,,,,
young,slap,,,,,,,,,,,,,,,,,
younger,sleek,,,,,,,,,,,,,,,,,
youngest,slender,,,,,,,,,,,,,,,,,
,slick,,,,,,,,,,,,,,,,,
,slutty,,,,,,,,,,,,,,,,,
,smack,,,,,,,,,,,,,,,,,
,smart,,,,,,,,,,,,,,,,,
,smarter,,,,,,,,,,,,,,,,,
,smartest,,,,,,,,,,,,,,,,,
,smash,,,,,,,,,,,,,,,,,
,smirk,,,,,,,,,,,,,,,,,
,smooth,,,,,,,,,,,,,,,,,
,smug,,,,,,,,,,,,,,,,,
,snap,,,,,,,,,,,,,,,,,
,snarl,,,,,,,,,,,,,,,,,
,sneer,,,,,,,,,,,,,,,,,
,snobby,,,,,,,,,,,,,,,,,
,snort,,,,,,,,,,,,,,,,,
,snuggle,,,,,,,,,,,,,,,,,
,social,,,,,,,,,,,,,,,,,
,solid,,,,,,,,,,,,,,,,,
,sore,,,,,,,,,,,,,,,,,
,sparkling,,,,,,,,,,,,,,,,,
,spat,,,,,,,,,,,,,,,,,
,special,,,,,,,,,,,,,,,,,
,stab,,,,,,,,,,,,,,,,,
,star,,,,,,,,,,,,,,,,,
,stern,,,,,,,,,,,,,,,,,
,stomp,,,,,,,,,,,,,,,,,
,storm,,,,,,,,,,,,,,,,,
,stormy,,,,,,,,,,,,,,,,,
,straight,,,,,,,,,,,,,,,,,
,strict,,,,,,,,,,,,,,,,,
,stroke,,,,,,,,,,,,,,,,,
,strong,,,,,,,,,,,,,,,,,
,stronger,,,,,,,,,,,,,,,,,
,strongest,,,,,,,,,,,,,,,,,
,struggle,,,,,,,,,,,,,,,,,
,stubborn,,,,,,,,,,,,,,,,,
,stunning,,,,,,,,,,,,,,,,,
,subconscious,,,,,,,,,,,,,,,,,
,successful,,,,,,,,,,,,,,,,,
,suck,,,,,,,,,,,,,,,,,
,suicidal,,,,,,,,,,,,,,,,,
,superior,,,,,,,,,,,,,,,,,
,supportive,,,,,,,,,,,,,,,,,
,sure,,,,,,,,,,,,,,,,,
,swallow,,,,,,,,,,,,,,,,,
,swear,,,,,,,,,,,,,,,,,
,sweaty,,,,,,,,,,,,,,,,,
,sweetest,,,,,,,,,,,,,,,,,
,swollen,,,,,,,,,,,,,,,,,
,tackle,,,,,,,,,,,,,,,,,
,tall,,,,,,,,,,,,,,,,,
,taller,,,,,,,,,,,,,,,,,
,tallest,,,,,,,,,,,,,,,,,
,tan,,,,,,,,,,,,,,,,,
,tanned,,,,,,,,,,,,,,,,,
,tease,,,,,,,,,,,,,,,,,
,teen,,,,,,,,,,,,,,,,,
,tense,,,,,,,,,,,,,,,,,
,terrible,,,,,,,,,,,,,,,,,
,thanks,,,,,,,,,,,,,,,,,
,thick,,,,,,,,,,,,,,,,,
,thin,,,,,,,,,,,,,,,,,
,threaten,,,,,,,,,,,,,,,,,
,thrilled,,,,,,,,,,,,,,,,,
,throbbing,,,,,,,,,,,,,,,,,
,thrust,,,,,,,,,,,,,,,,,
,tie,,,,,,,,,,,,,,,,,
,toned,,,,,,,,,,,,,,,,,
,top,,,,,,,,,,,,,,,,,
,topless,,,,,,,,,,,,,,,,,
,touch,,,,,,,,,,,,,,,,,
,tough,,,,,,,,,,,,,,,,,
,unhappy,,,,,,,,,,,,,,,,,
,unique,,,,,,,,,,,,,,,,,
,unruly,,,,,,,,,,,,,,,,,
,unstable,,,,,,,,,,,,,,,,,
,upper,,,,,,,,,,,,,,,,,
,upset,,,,,,,,,,,,,,,,,
,urge,,,,,,,,,,,,,,,,,
,vibrant,,,,,,,,,,,,,,,,,
,violent,,,,,,,,,,,,,,,,,
,waist,,,,,,,,,,,,,,,,,
,wanted,,,,,,,,,,,,,,,,,
,wet,,,,,,,,,,,,,,,,,
,wicked,,,,,,,,,,,,,,,,,
,wild,,,,,,,,,,,,,,,,,
,win,,,,,,,,,,,,,,,,,
,wink,,,,,,,,,,,,,,,,,
,wounded,,,,,,,,,,,,,,,,,
,yell,,,,,,,,,,,,,,,,,
,young,,,,,,,,,,,,,,,,,
,younger,,,,,,,,,,,,,,,,,